
vl=VLMAX ta ma

vrgather.vi,1.00,1.00,1.00,2.02,4.10,8.18,16.35,,1.00,1.00,2.03,4.10,8.16,16.36,,,1.00,2.03,4.10,8.17,16.35,,,,2.02,4.10,8.17,16.35,
vrgather.vi,1.00,1.00,1.00,2.03,4.10,8.16,16.36,,1.00,1.00,2.02,4.10,8.17,16.37,,,1.00,2.03,4.10,8.16,16.35,,,,2.03,4.10,8.16,16.36,
vslideup.vx,1.00,1.00,1.00,2.02,4.10,8.17,16.35,,1.00,1.00,2.03,4.09,8.17,16.35,,,1.00,2.01,4.10,8.17,16.36,,,,2.02,4.10,8.17,16.36,
vslideup.vx,1.00,1.00,1.00,2.02,4.10,8.16,16.35,,1.00,1.01,2.02,4.09,8.16,16.36,,,1.00,2.01,4.09,8.17,16.36,,,,2.02,4.10,8.16,16.35,
vslideup.vi,1.00,1.00,1.00,2.03,4.10,8.16,16.36,,1.00,1.00,2.03,4.09,8.17,16.36,,,1.00,2.03,4.10,8.17,16.36,,,,2.02,4.10,8.16,16.36,
vslideup.vi,1.00,1.00,1.00,2.02,4.09,8.17,16.34,,1.00,1.00,2.03,4.10,8.16,16.37,,,1.00,2.02,4.10,8.16,16.36,,,,2.04,4.10,8.17,16.35,
vrgatherei16.vv,1.00,1.00,2.03,8.16,32.71,130.95,,,1.00,1.00,4.10,16.34,65.49,261.86,,,1.00,4.09,16.36,65.49,261.87,,,,4.09,16.35,65.50,261.91,
vrgatherei16.vv,1.00,1.00,2.03,8.16,32.72,130.97,,,1.00,1.00,4.09,16.37,65.48,261.90,,,1.00,4.09,16.37,65.50,261.88,,,,4.10,16.36,65.48,261.90,
vslidedown.vx,1.00,1.00,1.00,3.06,5.12,9.19,17.38,,1.00,1.00,3.05,5.12,9.19,17.38,,,1.00,3.06,5.12,9.21,17.38,,,,3.07,5.12,9.20,17.38,
vslidedown.vx,1.00,1.00,1.00,3.06,5.11,9.21,17.38,,1.00,1.00,3.07,5.12,9.20,17.38,,,1.00,3.06,5.12,9.19,17.38,,,,3.06,5.12,9.20,17.38,
