
vl=VLMAX ta ma

vredminu.vs,1.00,1.00,2.00,2.00,4.00,9.50,35.01,,1.00,2.00,2.00,4.00,9.50,35.00,,,2.00,2.00,4.00,9.50,35.00,,,,2.00,4.00,9.50,35.01,
vredmin.vs,1.00,1.00,2.00,2.00,4.00,9.50,35.00,,1.00,2.00,2.00,4.00,9.50,35.01,,,2.00,2.00,4.00,9.50,35.00,,,,2.00,4.00,9.50,35.00,
vredmaxu.vs,1.00,1.00,2.00,2.00,4.00,9.50,35.00,,1.00,2.00,2.00,4.00,9.50,35.01,,,2.00,2.00,4.00,9.50,35.00,,,,2.00,4.00,9.50,35.00,
vredmax.vs,1.00,1.00,2.00,2.00,4.00,9.50,35.02,,1.00,2.00,2.00,4.00,9.50,35.00,,,2.00,2.00,4.00,9.50,35.01,,,,2.00,4.00,9.50,35.01,
vaaddu.vv,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vaaddu.vx,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vaadd.vv,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vaadd.vx,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vasubu.vv,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vasubu.vx,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vasub.vv,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vasub.vx,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vslide1up.vx,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vslide1down.vx,1.00,1.00,1.00,3.00,5.00,9.00,17.00,,1.00,1.00,3.00,5.00,9.00,17.00,,,1.00,3.00,5.00,9.00,17.00,,,,3.00,5.00,9.00,17.00,
vadc.vvm,1.00,1.00,1.00,2.00,4.00,8.00,9.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vadc.vxm,1.00,1.00,1.00,2.00,4.00,8.00,9.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vadc.vim,1.00,1.00,1.00,2.00,4.00,8.00,9.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vmadc.vvm,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmadc.vxm,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmadc.vim,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmadc.vv,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmadc.vx,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmadc.vi,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vsbc.vvm,1.00,1.00,1.00,2.00,4.00,8.00,9.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vsbc.vxm,1.00,1.00,1.00,2.00,4.00,8.00,9.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vmsbc.vvm,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmsbc.vxm,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmsbc.vv,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmsbc.vx,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmerge.vvm,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vmerge.vxm,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vmerge.vim,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vmv.v.v,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vmv.v.x,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vmv.v.i,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vmseq.vv,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmseq.vx,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmseq.vi,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmsne.vv,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmsne.vx,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmsne.vi,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmsltu.vv,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmsltu.vx,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmslt.vv,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmslt.vx,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmsleu.vv,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmsleu.vx,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmsleu.vi,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmsle.vv,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmsle.vx,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmsle.vi,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmsgtu.vx,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmsgtu.vi,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmsgt.vx,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmsgt.vi,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vcompress.vm,1.00,1.00,1.00,3.00,10.00,36.00,136.19,,1.00,1.00,3.00,10.00,36.00,136.20,,,1.00,3.00,10.00,36.01,136.20,,,,3.00,10.00,36.01,136.16,
vmandn.mm,1.00,1.00,1.00,1.00,1.00,1.00,2.00,,1.00,1.00,1.00,1.00,1.00,1.00,,,1.00,1.00,1.00,1.00,1.00,,,,1.00,1.00,1.00,1.00,
vmand.mm,1.00,1.00,1.00,1.00,1.00,1.00,2.00,,1.00,1.00,1.00,1.00,1.00,1.00,,,1.00,1.00,1.00,1.00,1.00,,,,1.00,1.00,1.00,1.00,
vmor.mm,1.00,1.00,1.00,1.00,1.00,1.00,2.00,,1.00,1.00,1.00,1.00,1.00,1.00,,,1.00,1.00,1.00,1.00,1.00,,,,1.00,1.00,1.00,1.00,
vmxor.mm,1.00,1.00,1.00,1.00,1.00,1.00,2.00,,1.00,1.00,1.00,1.00,1.00,1.00,,,1.00,1.00,1.00,1.00,1.00,,,,1.00,1.00,1.00,1.00,
vmorn.mm,1.00,1.00,1.00,1.00,1.00,1.00,2.00,,1.00,1.00,1.00,1.00,1.00,1.00,,,1.00,1.00,1.00,1.00,1.00,,,,1.00,1.00,1.00,1.00,
vmnand.mm,1.00,1.00,1.00,1.00,1.00,1.00,2.00,,1.00,1.00,1.00,1.00,1.00,1.00,,,1.00,1.00,1.00,1.00,1.00,,,,1.00,1.00,1.00,1.00,
vmnor.mm,1.00,1.00,1.00,1.00,1.00,1.00,2.00,,1.00,1.00,1.00,1.00,1.00,1.00,,,1.00,1.00,1.00,1.00,1.00,,,,1.00,1.00,1.00,1.00,
vmxnor.mm,1.00,1.00,1.00,1.00,1.00,1.00,2.00,,1.00,1.00,1.00,1.00,1.00,1.00,,,1.00,1.00,1.00,1.00,1.00,,,,1.00,1.00,1.00,1.00,
vsaddu.vv,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vsaddu.vx,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vsaddu.vi,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vsadd.vv,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vsadd.vx,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vsadd.vi,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vssubu.vv,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vssubu.vx,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vssub.vv,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vssub.vx,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vsll.vv,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vsll.vx,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vsll.vi,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vsmul.vv,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,4.00,8.00,16.00,32.00,
vsmul.vx,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,4.00,8.00,16.00,32.00,
vmv1r.v,2.00,2.00,2.00,2.00,2.00,2.00,4.00,,2.00,2.00,2.00,2.00,2.00,4.00,,,2.00,2.00,2.00,2.00,4.00,,,,2.00,2.00,2.00,4.00,
vmv2r.v,4.00,4.00,4.00,,4.00,4.00,4.00,,,4.00,4.00,4.00,,,,4.00,4.00,4.00,
vmv4r.v,8.00,8.00,,8.00,8.00,,,8.00,8.00,,,,8.00,8.00,
vmv8r.v,16.00,,16.00,,,16.00,,,,16.00,
vsrl.vv,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vsrl.vx,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vsrl.vi,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vsra.vv,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vsra.vx,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vsra.vi,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vssrl.vv,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vssrl.vx,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vssrl.vi,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vssra.vv,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vssra.vx,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vssra.vi,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vdivu.vv,10.06,10.02,10.05,20.03,40.07,80.08,160.24,,10.17,10.12,20.15,40.20,80.15,160.26,,,10.13,20.17,40.12,80.27,160.22,,,,20.18,40.26,80.18,160.26,
vdivu.vx,10.00,10.00,10.00,20.00,40.00,80.08,160.23,,10.00,10.00,20.00,40.02,80.10,160.21,,,10.06,20.05,40.08,80.08,160.19,,,,20.00,40.00,80.11,160.22,
vdiv.vv,11.05,11.05,11.03,22.04,44.07,88.13,176.25,,11.09,11.07,22.06,44.12,88.10,176.24,,,11.05,22.08,44.18,88.19,176.24,,,,22.09,44.15,88.10,176.25,
vdiv.vx,11.00,11.00,11.00,22.01,44.02,88.13,176.23,,11.01,11.03,22.03,44.03,88.11,176.25,,,11.06,22.06,44.09,88.14,176.25,,,,22.00,44.01,88.08,176.22,
vremu.vv,11.06,11.02,11.05,22.06,44.10,88.13,176.25,,11.16,11.13,22.18,44.22,88.14,176.22,,,11.14,22.19,44.13,88.17,176.26,,,,22.17,44.16,88.25,176.23,
vremu.vx,11.00,11.00,11.00,22.00,44.01,88.08,176.22,,11.00,11.00,22.00,44.02,88.08,176.22,,,11.08,22.09,44.12,88.11,176.23,,,,22.00,44.01,88.09,176.22,
vrem.vv,12.04,12.03,12.04,24.04,48.08,96.15,192.23,,12.00,12.09,24.12,48.16,96.13,192.26,,,12.08,24.09,48.12,96.17,192.24,,,,24.08,48.12,96.22,192.27,
vrem.vx,12.00,12.00,12.00,24.00,48.01,96.13,192.22,,12.00,12.01,24.01,48.04,96.09,192.23,,,12.06,24.06,48.12,96.10,192.23,,,,24.00,48.02,96.11,192.24,
vmulhu.vv,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,4.00,8.00,16.00,32.00,
vmulhu.vx,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,4.00,8.00,16.00,32.00,
vmul.vv,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,4.00,8.00,16.00,32.00,
vmul.vx,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,4.00,8.00,16.00,32.00,
vmulhsu.vv,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,4.00,8.00,16.00,32.00,
vmulhsu.vx,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,4.00,8.00,16.00,32.00,
vmulh.vv,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,4.00,8.00,16.00,32.00,
vmulh.vx,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,4.00,8.00,16.00,32.00,
vmadd.vv,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,4.00,8.00,16.00,32.00,
vmadd.vx,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,4.00,8.00,16.00,32.00,
vmacc.vv,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,4.00,8.00,16.00,32.00,
vmacc.vx,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,4.00,8.00,16.00,32.00,
vnsrl.wv,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,,,,,,,,,
vnsrl.wx,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,,,,,,,,,
vnsrl.wi,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,,,,,,,,,
vnsra.wv,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,,,,,,,,,
vnsra.wx,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,,,,,,,,,
vnsra.wi,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,,,,,,,,,
vnclipu.wv,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,,,,,,,,,
vnclipu.wx,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,,,,,,,,,
vnclipu.wi,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,,,,,,,,,
vnclip.wv,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,,,,,,,,,
vnclip.wx,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,,,,,,,,,
vnclip.wi,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,,,,,,,,,
vnmsub.vv,1.00,1.00,1.00,1.00,2.00,5.00,,,1.00,1.00,1.00,2.00,5.00,,,,1.00,1.25,2.50,5.00,,,,,,,,,
vnmsub.vx,1.00,1.00,1.00,1.00,2.00,5.00,,,1.00,1.00,1.00,2.00,5.00,,,,1.00,1.25,2.50,5.00,,,,,,,,,
vnmsac.vv,1.00,1.00,1.00,1.00,2.00,5.00,,,1.00,1.00,1.00,2.00,5.00,,,,1.00,1.25,2.50,5.00,,,,,,,,,
vnmsac.vx,1.00,1.00,1.00,1.00,2.00,5.00,,,1.00,1.00,1.00,2.00,5.00,,,,1.00,1.25,2.50,5.00,,,,,,,,,
vwaddu.vv,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,,,,,,,,,
vwaddu.vx,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,,,,,,,,,
vwadd.vv,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,,,,,,,,,
vwadd.vx,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,,,,,,,,,
vwsubu.vv,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,,,,,,,,,
vwsubu.vx,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,,,,,,,,,
vwsub.vv,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,,,,,,,,,
vwsub.vx,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,,,,,,,,,
vwaddu.wv,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,,,,,,,,,
vwaddu.wx,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,,,,,,,,,
vwadd.wv,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,,,,,,,,,
